text	label
抽烟抽的人都虚了 还撒野~ 算是男人么	0
电梯里抽烟本身就是极度自私和没规矩的表现，严惩。	1
我去，这tm得抽死这个大烟鬼	0
抽烟导致人痿	0
这要是报警了，算互殴还是啥？	0
哈哈哈哈哈哈	0
这女的多余后来煽那一巴掌，不然的话，这个时候应该是掏出手机看看汽车类APP，准备喜提新车了……北京我知道的赔的最多的一个嘴巴子，两个都是有钱人，最后赔了70万	0
蹲个后续	0
哈哈 被女的打了	0
人模狗样的	0
就是缺社会教育，一副老子除了带枪的警察能管，天王老子也管不着	0
照片贴电梯里	0
这是居民楼吧，这么搞是不想在这住了吧，不是找不痛快吗	0
估计这哥们要在拘留所冷静几天了	0
这什么玩意儿	0
哈哈哈哈哈，真好玩！	0
电梯里疯狂的烟民 @武汉漫展吧_官博	1
男：就是因为戒不掉烟刚被媳妇扁出家，抽根烟消消气….靠，又来一个扁我的，还不让我抽烟！	0
寻衅滋事，戴眼镜的一般就呵呵了。	0
电梯里抽尼玛烟呢	0
这么点空间抽烟，太坏了！还伸手打人，应该判刑！	0
打BK的	0
想看结局	0
挠丫挺的	0
警察肯定认定是互殴	1
我也是很烦电梯里抽烟的人 家里有小宝宝 很反感	0
该	0
我还以为又是猝死了呢 哪儿看出身体素质不行了….	0
拘吧	0
后续呢？	0
人肉他！	0
踢他蛋蛋，踢爆	0
总结到位！	0
边打边灰溜溜跑了？	0
最后啥结果？抓了吗	0
应该拘留	0
丫怎么活这么大的？	0
这身体素质，嗯，确实	0
报个警连抽烟带打人一起办了多好	0
怎么能打女人？	0
太坏了	0
瑞典梗了解一下	0
哈哈哈	0
该	0
女生不还手，妥妥的可以告他。	0
传统武术 王八拳	0
电梯里还怕他动手？动手就躺。	0
九阴白骨爪	0
太丢人了	0
菜 菜 菜	1
戒烟好几年了……还好曾经8年烟龄没有干过什么低素质吸烟行为～	0
报警吧大姐战斗力可以啊	0
打死这人没？	0
这素质真的太差了！//@幽默2046: 转发微博	0
后续呢？	0
为啥我碰不到这种贵人呢	0
拳头硬了，这种我绝对揍他	0
通报了没	0
最烦在电梯里抽烟的人	0
抠了丫眼珠子	0
一脸凤凰男的德性	0
@大甜甜u	0
老婆跟人跑了，孩子管别人叫爹，父母双亡，兄弟反目，工作受挫，生活不如意，故意找茬，找人撒气，奈何无能无力，不如死去一了百了啊！	0
希望这男的早日下地狱	0
人肉套餐呢？？？赶紧上啊急死了	0
这是什么垃圾，电梯里抽烟还打人	0
同意一下//@KK63电动GT:电梯里抽烟的早死早超生	0
快被笑死了女人打架果然就是挠	0
告这男的猥亵	0
//@KK63电动GT:电梯里抽烟的早死早超生	0
真的给男人丢脸	0
@阿兹卡班在逃Leticinita 这种情况大妈都忍不了	0
属于寻衅滋事了吧	0
大姐加油。大姐应该上脚	0
看着人模狗样，真是个垃圾，电梯里抽烟还打人	0
所以说，公共场所抽烟都是LOW或及沙币。尤其是那些明星，严重的错误示范	0
最后被追着跑	0
人肉一下让他丢脸一下	0
后续呢 抓到这个垃圾没有 拿电梯给他理个头	0
这就不是人……	0
看的出来在家没少被老婆打，除了最开始那一下，都是些被动防御的技巧	0
这是知道自己生命进入倒计时阶段了，一秒钟都不想耽误，抓紧抽几口，那万一电梯还没停自己嘎贝儿一下死了怎么办呢？	0
是谁家的老公、谁家的儿子、又是谁的爸爸！（不过只是人类的垃圾………	0
被打跑了........哈哈哈哈	0
@智慧的阳光少年	0
@啊蓝不难	0
回复@一生跌宕起伏:那万一被打死了呢，赔偿有毛用	0
@Juicelike_	0
回复@KK63电动GT:看评论原来真的好多人讨厌这样的人	0
@艾斯狄斯	0
女的应该是物业的工作人员帮业主倒垃圾。	0
细节二打起来了居然跑去捡包，细节三电梯护板没有拆新小区。这男士一进电梯就是一脸崩溃的样子，明显心理控制能力已失控。	0
哦 然后呢	0
现在看见这玩意儿除了烦没有任何感觉	0
平谷是世外桃源	1
我真的佩服平谷科学能解释吗	0
哎，哎，哎，醒醒，都醒醒，注意审题，人说的是 无报告病例天数 。重点是 无报告病例天数。hhhh，玩儿的一手好文学。你个老6	0
重症几位、治愈率和致死率是多少。信息不透明是滋生谣言的导火索。	0
现在很少听说有重症的了，不是轻型就是无症状，真想问问那些确诊的到底得新冠啥感觉	0
秋冬疫情又开始了！	0
已经麻木了	0
十一过后返京潮 必然有这么个过程	0
重症有几位？	0
这次是郊区战	0
平谷真的神奇的地方	0
要不是两会，北京现在该管控公共场所了吧？	0
🦠不进主城区？	0
桃花仙人种桃树，平谷从来无疫情！	0
原来觉得平谷真厉害，现在一想吧，得是什么程度的管控才能一直零	0
现在邯郸坐火车进京，会弹窗吗？	0
平谷真乃桃源	0
唉，有完没完	0
什么时候停课啊？	0
只服平谷	0
嚯	0
北京加油	0
平谷区太牛了	0
3年了，早适应了	0
能不能只发布社会面新增？	0
唉，又来了	0
好家伙	0
看来没京牌进不来五环	0
挨个捶	0
周末还要参加婚礼🙈	0
唉……北马……	0
社会面一个。。。。唉。。。	0
平谷旅游	0
确诊病例16和20去哪了？没注意看啊	0
希望赶紧清零	0
一觉醒来居家隔离了	0
麻了	0
平谷真绝	0
嗯…31是哪个华瀚福园？东坝还是管庄？	0
麻了	0
回复@Chdrt53:一万个里头出一个，专门挑那一个告诉你	0
回复@lionheartxj:好像已经管了[裂開]前几天去崇文门发现那边商场全关了（灯开着，但是不允许进去），后来转战王府井也是不允许堂食	0
平谷神一般的存在	0
回复@Chdrt53:你看的海外新闻不过是精准加工翻译投喂给大家的	0
回复@_Emily_:同事住那已经被居家了	0
回复@萝卜青菜零零五:哈哈有时候真的很难不信一些玄学平谷是北京的一个区，不是三四线城市的区，很多说平谷经济落后没人去的我很难认同	0
回复@有营养的名字:桃木辟邪	0
哎	0
回复@普通日子舒坦:脱发体力变差，多看看海外媒体真实报道就知道了	0
为什么市里没有，郊区那么多	0
这延迟够严重的，红山郡13号查出来的18号才确诊	0
回复@神幻之梦:我手滑了→应该是是D区，旁边的东坝小学，明天开始暂时闭校，北京中学金泽校区→初一有两个班也是明天开始居家	0
回复@满满妈的世界:治的早，重症的少	0
回复@普通日子舒坦:现在lol和dota2.国际比赛都有阳性队员，发烧咳嗽，跟流感差不多。	0
回复@暗的魔法師:但是很多去那儿玩的	0
回复@_Emily_:得又离我们更近一步了	0
非常精准的每天两个社会面感染，控制的非常好	0
怎么看不了	0
咱们还是来聊聊啥时候给李文亮妻子道歉的事吧	0
黑屏 看不了	0
黑了	0
点开黑屏	0
@宇great	0
码住	0
🐴住，夜班看	0
码一下	0
一个情绪化作家和一个理性分析者	0
🐴	0
看过 推荐	0
🐎	0
感谢	0
打不开，黑色屏	0
余华老师才是“会说话就多说点”	0
转发	0
mark	0
mark	0
@小饼干儿爱吃糖豆	0
@吴仙儿仙儿O_o	0
两位互相欣赏的人，主持人也是少有的有文化有思想的主持人	0
艹	0
我看行，隔离的时候需要	0
好的，到我的收藏夹吃灰去吧	0
想问膝盖吗？挺想一练的，膝盖不好，有点担心。	0
试试看，不试了，就看看，来，我干了，你随意	0
好	0
好的，每个动作做三个	0
家里肯定不行会吵到楼下，我老公跳刘畊宏健身操时楼下就找来了，我还专门下楼听了听，咚咚的人家根本没法活了，我们夫妻给人家到了谦并保证以后肯定不跳了	0
小编今天请假了么？？怎么就一个运动的，其他的呢	0
如此普通，却又这么自信！	0
不想找有弟弟的，但自己本身有个姐姐，这是有多讨厌自己	0
滑天下之大稽 还不能有弟弟，所以你是什么？	0
170就要165以上？是喜欢抬头看人吗？	0
找保姆吧，保姆都应该不愿意去这样的人家	0
自己打游戏  媳妇当保姆	0
现在的女孩都不愿意回婆家过年，还想着让人家去他家做饭？做梦吧？	0
其他不说，170cm，70kg，这要是女生也是这个身高体重，大概就要被骂胖死了吧。	0
28000就这么牛	0
想给他一巴掌扇醒	0
本科生以上学历越高越好。想的倒挺美，98年以后的看得上这种170的半残废吗。说170那就是没有170	0
我觉得这条件还好吧，除了那条要求女方月薪1.4w以上有点难满足，其他条件有什么问题？	0
但凡他有镜子，也就不用发这个了	0
如此普通，却又这么自信！	0
搞IT的，奔三了，身高～170，体重70公斤，没有北京户口，目前北京租房，月薪就算到手2w8还要支付房租，游戏咔，普通，无姿色，却自信满满，祝他好运  ps:IT行业据说35岁是一道坎儿，嗯，还有5—6年，自求多福吧骚年	1
评论区大型女拳双标现场	0
我尿黄，我先滋他	0
你可拉到吧，我闺女找你我断绝来往	0
你个1米7得。。。一个月2万来块钱。。事还这么多。。。	0
自己170要求女方165+，自己有姐姐要求女方不能有弟弟，自己爱好打游戏要求女方不玩儿手机有眼色爱做家务，会做饭以应对过年招待男方亲戚，女方挣的越多他家人越喜欢，哎呦喂	0
你先在北京买套房吧	0
没得发可以不发。搞男女对立？	0
他找个保姆呗。不过这人挺诚实的，什么都说在前面。有些什么都不说婚后也都跟他写的一样，而且一个月还没2万8。	0
撒泡尿照照自己吧	0
活该单身	0
他妈身体不好，他为啥不自己学做菜，过年帮助他妈招待客人？？？	0
引战？	0
……不是一个月2w8到手能有多少170水分多大过节回老家次够还要独生子	0
身高170还要求165以上？？自己母亲无业还要求别人都有退休金，你妈身体不好过年就要别人多招待？你特么找个厨师➕保姆得了呗	0
男生自称170的，百分之九十以上是不到170的	0
别找媳妇儿了 找个老妈子保姆吧	0
一个月2万8，再北京要租房要生活，再打打游戏，也剩不下啥吧	0
自己有姐姐的人还嫌弃是姐姐的人？白疼了	0
@啊瑞呀格- 这年头猪头都会搞相亲了	0
没什么大问题，就是一个门当户对的要求，不过放在现在的微博上，肯定会被喷，毕竟现在都是小公主	0
以下六点想说……	0
我来翻译一下：【收入上】我工作7年税前2w8,但希望你本科毕业2年达到月薪1w4以上，最好也是2w8.硕士以上学历虽然还在读书但也不能低于1w4月收入。即使我工作早挣得多，你工作晚，但你要和我平分开销。让我养家没门。	0
梦里啥都有	0
怀疑是引战贴，难道现在真的还有这种未婚男	0
普信	0
一看他姐姐就是扶弟魔，所以让他如此恐惧扶弟魔	0
爱好打游戏，身高这点，直接pass了。别要求女生那么多了。	0
呵呵呵我跪了	0
你们全家过吧，挺好的。	0
一直觉得相亲就是闹着玩让大家吃瓜看笑话	0
这样的女生干嘛非得找你这样的结婚？就为了不作不闹，给你家干活？你先说说自己有什么魅力能让别人心甘情愿这样	0
可以不选择他，没必要嘲讽，首先月入2w8就超过了大部分人，其次他说的条件看似很事多，其实也很真实，很多人谈对象前花言巧语画大饼，结婚后各种挑剔，各种矛盾，你后悔都来不及。相亲不像小年轻谈对象，先把条件说出来会少很多矛盾。	0
肯定不到170	0
自卑到什么程度，需要女方这么优秀	0
不是和另一半较劲，其实是和自己较劲。需要和自己和解，才会幸福	0
把“我全家都会喜欢你”当一种恩典？并不在乎要所有人喜欢	0
如果这种女生还需要相亲，也早被你老板带走了	0
国米吧的？怕有弟弟的女人	0
28000就飘这么高了呀	0
这……我自己赚钱自己享用不香嘛。凭啥到别人家当免费劳动力还有陪着这种人睡觉……	0
不想找有弟弟的，但是自己有个姐。。。。。	0
爱和尊重也是我们生活中很重要的部分。	0
妈妈身体不好，没媳妇这些年都是不过年的呗？刷手机做派不好打游戏就好呗？你家不看长相，就看是不是带资入组的免费保姆呗？可不是带的越多越喜欢	0
如果颜值过得去的话也不至于还没女朋友吧	0
这是没经过社会毒打吗，同等条件的女孩要你干啥，给自己找个爹？	0
杨笠说的没错吧	0
完美！完全自以为是的想的美！	0
这启示也许是个段子，但这心态真挺普遍的。不会有人真这么写，但没写的人其实都是这么想的。	0
这上门煮饭开多少钱一个月呀？	0
这媳妇真不容易，上得厅堂下得厨房生孩子带孩子赚钱还要温柔智慧……不玩手机……	0
典型的凤凰男啊	0
嘿好巧我符合 但我喜欢180以上的	0
我发现现在的小仙女除了会说个那么普通那么自信别的啥屁都放不出来啊 这男的是典型双标 像是在找保姆 但是两万八一个月在北京真的妥妥中产了啊（身高确实硬伤）	0
真给临汾丢人	1
注定孤独终老，哈哈	0
活该找不到对象	0
做饭不用做的太好，还得能招待亲戚	0
好奇他的自信来源于哪儿？身高勉强170，自己还有个姐姐，妈还没退休金	0
算盘打的在北极都能听见了	0
诡计多端	0
哪个北京姑娘愿意跟你回老家	0
就这身高体重还挑呢？	0
就这呸！	0
是什么给他的勇气？？？梁静茹吗？	0
他敢说自己170 我觉得他撑死了168...算了 无力吐槽	0
你谁啊	0
这算盘打的太响了	0
恶心s我了，我看到了什么	0
不在乎长相又要求不黑不胖	0
哈哈哈哈哈哈哈哈，不行了，我笑得肚子疼	0
招待亲戚还是过年？这水平要很高好吧	0
170找个165以上的，逛街的时候看自己女朋友跟自己一样高不自卑么？	0
珍爱生命 远离相亲	0
没事儿吧	0
谁给他的勇气发这篇微博，梁静茹吗	0
要素过多，真的假的	0
170个不高 30了 自己不是独生 但 还想找个24、5左右硕士学历 165以上身高 最好收入一样的还得他娘的有眼力见能给他家亲戚做个饭的，早点睡觉吧 梦里有的	0
简介：IT游戏宅男税前35W，无房无车无户口脾气不好	0
总结：找个好看的免费保姆	0
不咋样	0
找个保姆不就完事了？	0
计算机本科生的收入让我泪流满面	0
嚯 我直接cos老人地铁看手机	0
符合他条件的能看上他吗？	0
都在骂他 意满离	0
哈哈哈哈哈一个月28000 都敢这么相亲了啊	0
你姐能找到对象真是不容易	0
哪来的自信	0
他应该会单身一辈子	0
看大家评论骂声一片，但是我觉得小伙子看的挺通透的，只是想要一个能过一辈子的人，要的就是和他价值观一样的对方，挺好的	1
2万8太少了，现在脉脉上，月薪都已经快上亿了	0
他的身高可能是被他的自信压低的	0
月薪二万八活出了年薪2800万的气势	0
主要28000也没多少啊……而且以后可能越来越不值钱 我也是互联网的~	0
憨憨	0
身高170一定还有水份，可能也就167	0
平权	0
不想负责任	0
送他个大嘴巴子	0
真是迷之自信啊	0
他以为他谁呀，还希望女方这个 女方那个的，可真是笑死个人，他希望的我一点都没有，但姐也特么看不上你。	0
感觉水份太大	0
人家说的：境界越低，破事越多	0
看一半就来评论区了，空气质量好多了	0
梁静茹见了都要喊他一声师父	0
掐指一算，肯定是打一辈子光棍	0
绝对是单身一世了！	0
作为男性来看，这兄弟你要求还不少呢，你至少月入十万以上再提呀	0
是不是想出柜又碍于家族观念…	0
谢谢他全家	0
想许愿就去庙里吧，这平台不适合您	0
最后一句	0
他想要的更多	0
就是挺现实的	0
你170还要女生165以上越高越好？？哪来的自信	0
还是单着吧	0
身高这一项你就已经不在80%的女生可选范围喽	0
咋想的呢？估计也就想想吧	0
许愿去寺庙	0
符合条件的女生也看不上这样的	0
这是招工	0
吃得太饱了，以及梁静茹给的勇气太多了	0
想屁吃	0
人家要有他说的这条件凭啥看上他呢	0
@乐海无边-冲果 评论精彩	0
看到评论区都是骂的就放心了	0
住家保姆最低一万起步，要是碰手罚款一次三百，碰脸一次五百，碰碰腿一次八百，陪睡，保姆必须独立房间	0
到“希望对方家庭门当户对”时本来还算是正常，后面怎么就跑偏了呢？	0
槽多无口	0
也不想想，你想找的这样的姑娘，人家为啥找你…	0
呵呵	0
我可以发征婚吗	0
真是yue了	0
我大山西竟有如此普通却又极度自信之人	1
这其实就是做生意，你开价他还价，他要价太高没人要的时候自然就会降价	0
那人家干吗找你过啊	0
这么害怕吃亏，结婚干嘛	0
170身高就劝退一堆女的，哪还勇气那么多要求	0
在京28000就敢有这么多要求呢～	0
直接来看评论更精彩	0
？？他凭什么啊！凭老家的一栋房吗？	0
下头	0
开除临汾籍	0
就这？	0
工资很可以了。不过这样要求的女生微博上的配偶都日薪这么多，知乎上的话时薪差不多这么多吧。	0
我07年刚参加工作时候公司里的IT工程师 大多都是这种相亲要求 2022年了 单身至今 头皮发亮	0
🙃什么人这么把自己当回事儿。	0
单身是有原因的	1
就这点儿资本，还是回老家找吧，北京找不着	0
要求高很正常，但是要看清事实	0
自己有姐姐却要求对方独生子女或者至少没弟弟，这说明什么呢？	0
《我们全家都会很喜欢你》。这是一种无上荣耀？	0
还不胖呢，	0
过十年标准就降了	0
评论里批评的声音都不是主要针对这28k是不是属于条件好，主要是透露着这男的小算盘打的忒响了，就跟你老板画大饼似的，招你来说我们五百强大公司，几千块钱offer你一个985来我们这做两个人的活你干不干，公司咋牛逼跟你有多大关系找工作还能蹭个背书，结婚又不是找他当跳板离了换更好的	0
平凡的女人根本配不上这么优秀的男人，这么优秀的男人就得娶天仙。希望天仙早日下凡到他家。大伙看新闻时多留意留意哪国首富财阀家里只有闺女没有儿子的，也可以介绍给他。毕竟又没有镜子又没有尿还能长到这么大的男人的确是世界珍宝。	0
这？有点过于自信了吧，难道我年龄太大过于自卑了？	1
貌似很随和，实际很苛刻。	1
为啥自己母亲身体不好第一反应不是自己多学学洗衣做饭照顾老人的技能？	0
搭榜过日子，能合茬儿就行。	0
呵呵	0
把那个籍贯马赛克一下吧	0
然而事实上，性别换过来，工资减两个0的都能有这么多要求	0
只能说一句牛逼	0
这不好找吧	0
竟然是我们县城的。。。。就他这，在县城也不好找啊	0
哈哈哈哈，很山西	0
学历太低 工资太低 还要求这么多	0
这不说的我媳妇儿吗 已经娶走了	0
管蛋用，北京独生女，三代110的，家里两套房起步的一听你家庭情况都不好意思说你，回老家这个要求有希望	0
花钱买个镜子照照吧，别买哈哈镜，因为po 主本身已经太搞笑了	0
老家找吧，反正过几年你也失业回老家了，找个你家对门的正好	0
能把心里话说出来也挺好，省得不说将来PUA	0
妈的，一看还是山西的，丢人丢到北京去了	1
我以为这么优秀的不用相亲呢	0
描述自己的都是水分，对别人要求的也是水分（把他每项要求的前半部分水滤掉，留下但是之后的才是他的实际需求）	0
钓鱼找骂攒积分的	0
要他干嘛呢	0
98年的又不傻	0
哇，这说的不就是杨笠吗？哈哈哈~~~~~~~~~~~~~说话还那么好听	0
身高170？先让我笑会儿	0
挺自信啊小伙子	1
他干到死 可能赶上我起步 之后我不玩游戏 热爱各种户外运动 时不时跑个半马 不吃外卖只在家做饭 我对女孩的要求是 父母有医保 自己无不良嗜好 剩下的看感觉 哈哈哈哈哈哈	0
170还出来吓人	0
@今天我是赵铁花 以为自己是谁呢	0
我感觉他单身挺好的	0
我来看看评论	0
呃  我们临汾男人不都是这样的	0
挺好，说的明白，有愿意的就谈呗。这有啥，周瑜打黄盖的事	0
看到开头这个身高和体重就关了哈哈哈	0
前端？不怕被端嘛？有房吗有车吗有户口吗？都30岁了不知道自己几斤几两吗？	0
170要求165以上，人165为啥不找个180的，真的。要求别人的时候没看看自己	0
怎么做到又普通又自信	0
哄抬猪价	0
因为挣28000就可以170找165了吗	0
吃猪肉一般不会在乎猪的颜值	0
这应该是他家里集体合计出来提的要求。他北京没房，光秃秃28000，如果哪天失业了，等于啥也没有了。	0
工资一万四或者2万8。为啥找你！！	0
以后会秃顶	0
相亲这种事难搞…父母的朋友的孩子有些还单身的就让大家张罗着给看看有合适的介绍，但单身着的基本上互相之间要求都对不上，不好匹配	0
做饭的程度：过年能招待亲戚朋友的水平 找个厨师吧	0
哪个符合硬性条件的女的会有毛病和他在一起 啥也不图就图干活啊。有的人就是适合孤独终老！	0
我们山西不出这样的奇葩，这是污蔑贴！如果真是，希望自绝于人民	1
不想找自己姐姐这样的	0
10年前的梗就是工资变了！	0
说的是税前28000吧，到手真没多少	0
一时刻分不清这是许愿还是找对象	0
“自信”源自哪点	0
这则相亲启事给我的“启示”：没说自己是男是女，没说要找男还是女，身高体重没说单位，170是米，还是毫米？70是吨还是克？收入2.8万是美元，还是津巴布韦元？	0
普却信	0
他姐夫应该老后悔了！	0
他还是单着吧，除非是真爱	0
这条件的姑娘，还找他？？梦里能有。	0
月薪够我一年的	0
这个应该是只想引起话题吧~	0
谁愿意平白多出个打游戏的矮丑好大儿啊	0
看到后面越来越离谱	0
笑死我	0
单着吧	0
只要工资高，我们全家肯定都喜欢你	0
感觉还行啊	0
想屁吃呢？	0
又想吃绝户	0
这是什么牛马？找的肯定也是牛马，发这个微博的更是牛马	0
现在连要求都不能提了吗？不愿意就算了	0
带薪保姆	0
不喷啊，这种的找个保姆比较合适身高170体重140…这也不高不瘦啊，不让女孩惦记他家东西，女孩也得看得上你啊兄弟2.8万看着不少，但是也就2.8了是优点了吧，有女孩子挣得多估计这2.8也不是优点了啊，想平权？想屁吃呢吧？！	0
哈哈这货能找到对象？	0
凭什么倒贴钱去你家给你个小矬子当保姆啊 真当是你奶啊	0
坦白地说这个收入和年龄也还凑合，找女朋友干啥？不如直接和小区邻居拼个保姆。。。	0
因为他是弟弟，所以他知道弟弟有多讨厌	0
看到脾气有点急就不看了🙅	0
他自己是个姐姐的弟弟，要找没有弟弟的独生女；他自己母亲无业，要找对方父母全有退休金；他自己喜欢玩游戏，要找不爱玩手机勤快做家务伺候他全家还自带工资的保姆	0
全家爱好：钱	0
一个矮胖子还这么多事儿	0
回复@xs柠檬:不能有弟弟没问题，但首先自己要是独生子女	0
这种还需要当真？一看不就是编的博眼球么。	0
1.65哪儿看得上他那得找1.78以上了	0
引流贴，假的吧	0
回复@xs柠檬:哈哈哈哈哈	0
“港督”求婚记，脑子坏特了。	0
35以后就会被裁员的那种？	0
保姆挺合适他	0
为什么网络上动不动月薪就3万？	0
你不就是弟弟么？	0
呵呵	0
@Devilgg 哈哈奇葩大赏	0
一条北京没房就屁也不是了	0
@秋秋要变小瘦子	0
确实情商不高	0
回复@Saaa1dLanm:哈哈哈	0
诡计多端的霍比特人	0
超大 特大 1型大 2型大，比星巴克还猛啊	0
星巴克都不好意思了	0
这是普查办的人口数据，明天财政部再来一个经济指标	0
都一线城市得了	0
原来北京不是常住人口第一啊	1
北京走了幾百萬人還是那麼多人	0
河北廊坊是不是有很大比例是燕郊人口？	1
这么看上海人口密度太大了	1
存！	0
重庆人口这么多？？	1
邢台的人口我真有点怀疑，100万现在多少人还在	1
得看长住人口呢！	0
大有什么好？	0
我就知道廊坊一定与众不同，二型大城巾	0
数据非常旧了。洛阳城区现在300W，表里还是199	0
原来中国这么多城市 ，感觉网上人均北上广， 最次也是省会的	1
四大直辖市，重庆进步很快	1
有个蛋用	0
没有世界潍坊？	0
保定比我们临沂人口还多呀	1
都是大城市	0
不求最大，但求工资高点物价低点	0
转发微博	0
@塞万提斯斯	0
谁统计的？山东的倒数第一在，为么没前边的？	0
计划单列市是什么意思	0
物价按城市来分的话，超大就是超贵，特大就是特贵，有没有叫不大城市的呀	1
没有铁岭	0
好家伙，940万人 山东经济排第四的潍坊市直接没上榜？这是谁做的图	1
差评啊！就不能按人口数量来排序吗？！	0
廊坊市常住人口根本不可能是900多万，廊坊那个应该是潍坊市	1
中国要用中国标准	0
铁岭呢？	0
@我的印象笔记	0
当然都算大型城市啊！排名最低的泸州也超过100万人口了！跟其他国家比，已经超过很多首都人口了。	1
看到这个图，苏州人民心里又不平衡了	1
台北市	1
20年的数据？现在22年底了	0
天津显得格外拉胯	0
有种物价上涨还情有可原的感觉	0
苏州城区不到400万？	0
一句话，广东牛逼	1
县级大城市，镇级大城市	0
连我们这小新乡都上榜了	0
转发微博	0
怎么不查查月收入不到5000个税起征点的老百姓收入数据呢	0
4个百万人口的县级市也是厉害。	1
威海都排不上号吗？	0
看成了大超市。。。@丨Nanaaa	0
@大地红继往开来 江阴没有，慈溪？？？	1
