text	label
乌鲁木齐整个城全羊了，发帖就删，网上信息是一点看不见！也是6。	0
烂透了	0
那叫726寝室的人直播辟谣啊	0
警察出文应该相信	0
一面是生生的现实，一面是官方数据和辟谣，百姓心里自有评判	0
公信力崩塌到这种地步，真的是我国的福报啊	0
这个社会怎么了，整天生活在谎言里！	0
造谣的赶紧抓起来，烦死了	0
历史会铭记，有些人终将成为罪人。	0
我记得好像就是这个官微主编造出的小镇做题家？	0
那么多的视频是真是假，在当下的社会还会骗得了百姓吗？	0
郑州现在是真的乱，说解封实际还在管控	0
这么多年了，反而又走老路了	0
公信力何在	0
郑州zf差不多得了，今天我做舆情周报，一半多都是你们	0
国民意识决定民族意志，军事靠经济，国民也当觉悟提高，从永远支持国货开始	0
不太相信，年轻没基础病，不会这么快的。自愈的多吧	0
既然回应了，为啥弹出的消息还给屏蔽了不让点？能不能给网友一个真像	0
我不信真的，要不然人不得逼的都在直播，含糊其辞描述自己的情况。人这样为啥，那肯定是逼不得已了	0
注意这是富士康单方面的回应，不是警察，也不是政府的回应	0
境外势力啦	1
郑州的情况远比想的严重 哎 一出事就是想着辟谣 能不能好好正视问题	0
止于公开。	0
这样的谣言都有这么多人信，国人的智商有待提高！！	1
富士康回应算怎么回事？富士康有权威性吗？	0
接受新闻媒体的采访。必须采访当事人，敢吗？必须公开透明。	0
看看新疆疫情吧，三个月了	0
今天我还想发郑好办呢，这个传播726的太多了，大家都胡乱转发在网上沸沸扬扬，损害公司形象郑州形象，	0
//@鹏赪恩泽:在中国凡是辟谣的，大概率都是真的，真讽刺	0
你怎么辟谣我都不信，因为你们已经没有公信力了	0
河南-瞒报强省	1
之前都看见富士康某工人说了726真实事件 过了挺久了 还给来个官方回应？？？我看看你投诉举报谁 活命都来不及了 闲的去给你剪辑？	0
现在的新闻还有可信度吗？	0
这是今年郑州十月疫情以来，富士康第二次辟谣	0
哎	0
今夕是何年	0
我觉得是美国在借此订单，派了间谍专门想整我们是不是哦	0
越洗越黑 真的不如不洗	0
人心散了可不好聚了	0
身在郑州，说句实话，富士康事件真的被人恶意传播了……	0
我分不清到底哪个是谣言……	0
为什么要瞒着？	0
我依旧记得解封前一天的文件满天飞说明天解封，结果呢，立马作废。可是作废之后呢，第二天还是解封了你忘记了李易峰和吴亦凡?	0
【#富士康回应726房间事件#：恶意剪辑拼凑，已报警处理】	0
现在不止老百姓哦，都在瞒报漏报喽，什么公开透明，实事求是，已经不太相信了。	0
如果是假的，这些人抓出来要公示，不要发个信息就没了	0
苍蝇🪰不盯无缝的🥚	0
贼喊捉贼	0
辟谣辟了个寂寞，一点证据也没拿，恶意剪辑的依据也不发，受害者口供也没有，张口就来，和明星辟谣没半点区别。	0
请官方别发消息	0
坚持一百年不动摇	0
反正咱们就看看吧   怕被封号	0
富士康徒步回家的人到村里后确诊了，然后一起回去的密接人员也不拉走集中隔离，政府的人说没有隔离的地方了，只有确诊才被拉走，那些无辜的村民要是感染了，只能是自认倒霉了	0
这个虚假辟谣的责任谁来承担？	0
这个世界真真假假是非难辨啊，最好谁都不要相信，毕竟金钱社会，利益诞生于欺骗	0
不信谣，不传谣	0
辟谣一般都是真的，吴亦凡王力宏李易峰	0
不明白什么叫在符合防疫安全生产规范下，保障工作安全和健康照护。保障人身安全和健康是高于一切的，不应有前提条件。	0
行了，还有啥公信力啊…  你们现在说啥都中。反正啥都是你们说了算呗 看看现在郑州及周边的县市成啥了	0
720那么大事都敢瞒报一百多，前任市委书记下课，刚过了多久就忘了？	0
麻烦你们把原视频放上来大家自行判断	0
实事求是。说起来容易，做起来真的不容易。	0
你说是假的我信，你说没死亡我是真的信不了啊	0
别说了已经在mai了	0
一点公信力都没有的媒体，还要你们干什么	0
郑州的表演式解封怎么不澄清一下啊，有各社区发的通知截图为证啊！！！！！	0
谣言吧，都是壮年，一个小感冒，怎么可能死人。	0
标点符合都不能信	0
//@GD北城:终止谣言的最好方式就是公开实际情况，大白于天下。情况不明，谣言不止，事情只会愈演愈烈	1
//@生性滴得唔得:不是普通感冒吗？一个宿舍八个人都死了，这么毒真强啊//@李淳风·:希望是假的，但是有网友发现背景的超市和电竞酒店都对上号了怎么解释呢？	0
坐实了	0
根据官方通报，是使用液化气灶后一氧化碳中毒，但是液化气本身不含一氧化碳。只有在燃烧不充分的情况下会产生一氧化碳，试问:现在的液化气灶会燃烧不充分嘛，要是真燃烧不充分，那么多人使用怎么就没事。再者，使用液化气灶肯定在做饭之类，现在都在封控再家，为什么他的其他家人就好好的？#兰州疫情#	0
所以，是谁剪辑的，能枪毙吗？	0
原来有人不是鱼的记忆，7天//@绯绯绯柿_:还有汝州16岁女孩，西藏14岁女孩，新疆宝宝//@你的爱就像薄荷清凉的快乐:看看兰州三岁小孩事件！！！！	0
当今：大多数时候，辟谣才是最大的谣言🙏	0
希望警方介入调查	0
郑州学学南京怎么防疫的吧	1
现在政府和官方的公信力直线下降，感觉说什么都很无力。	0
河南太魔幻了	0
公信力的丢失	0
眼睁睁看着这个热点被压，同志们，这个事情绝对有大伞撑着，不然搞不了这么大的事情，	0
十几跳还记忆犹新，希望726什么都没有发生。	0
相信政府，不造谣、不传谣，人在做，天在看	0
我为唐山发声的时候平什么禁言我半个月啊靠	0
让住该宿舍里的娃儿们出来说几句话，谣言不攻自破	0
越洗越黑	0
家人们，华润万家	0
辟谣的速度倒是挺快的	0
除了辟谣就在辟谣滴路上	0
哎	0
民间还是有真的	0
那可不可以，不要屏蔽老百姓在微博发出的求救视频？！为什么，我们发不出去？微博都不能求救了呢？	0
求看主页新疆疫情，封了80天，混检异常不单检，家里老人孩子身体都不好，明天要全部直接拉走	0
大家关注下兰州三岁小孩被疫情防控耽误救治丧生事件！	0
现在郑州又新建那么多方舱医院干啥	0
但宿舍里的感染者确实没人管	0
可是郑州的朋友说富士康确实已经死人了	0
我发现河南是真的倒霉不顺河南来了好几拨了吧，就属这次最重？都照顾好自己！	1
现在的公信力为何已如此？值得反思…	0
有什么好信的，相信自己看到的	0
恳请大家关注一下兰州疫情，不要再压热搜了	0
富士康不暴雷天理不容，郑州疫情数据造假是真的	0
会展中心建方仓是不是前脚辟谣后脚就证实[我想静静]	0
只要你发言，时间对不上一秒钟，那就是你完蛋了！！你居然敢质疑！肯定是五十万，肯定是拜登的fbi//@鼓声钦钦:啊，难怪昨天看到郑州航班取消百分百的情况，原来是因为这件事？确诊多少呀？//@每天都想暴富的丽丽:说郑州要封的人都被抓起来了，还说人家造谣，多亏了他，我家屯了好多菜	0
#富士康回应726房间事件#希望是假的！	0
那么多打工人走路回家?	0
求求关注一下兰州#兰州3岁小孩未等到救护车死亡# 热搜被压了！！！	0
兰州三岁小孩事件。	0
“动态清零”不动摇	0
大家相信谣言而不相信官方，想想为啥	0
有没有想一想为什么越来越多的人不再相信你们说的了呢？！	0
真相不出现，谣言必四起，前车之鉴，一再强调，血淋淋的教训仍要屈服于现实利益的考量	0
我笑了	0
想问问：为什么员工不顾及自身安全，也要徒步上百公里走回家？！  请官方澄清！	0
那工人为啥都跑呢？	0
我只相信由公安部和国务院疫情联防联控部门召开的新闻发布会.	0
怎么今天开评论了，良心出来晒一晒吗	0
此地无银三百两	0
转发微博	0
这事肯定是真的，毕竟官方辟谣了，越辟谣的事情越真啊	0
呵呵	0
呵呵呵	0
说这话都不感觉可笑吗？有可信度吗？群众的眼睛都是雪亮的，还一味的欺骗群众。将群众对国家的信心一降再降。	0
就是不报道感染多少人	0
有没有富士康工作的小伙伴出来	0
富士康疫情还辟谣了呢，不是打脸吗？现在富士康说话谁还信	0
鄢陵一中怎么解释学生没有药饭都吃不上，那个孩子不上父母的宝贝，这样子的学校还怎么让家长相信，学生以后还能上学吗？	0
回应的挺快啊，人员徒步回家怎么没见回应这么快	0
各行业各类商品根本无需外资，淘宝直销等更多是日美股资，是严重欺诈侵略…必彻底整改清洗！黄赌毒电玩都必取缔	0
CIA最擅長激化矛盾	0
不信谣不传谣	0
现在的媒体官方回应 除了 辟谣跟澄清还能说点别的吗	0
报喜都开精选评论我服了，	0
早就没啥公信力了，你看看这两年发生的种种，为何都不信你们了，你们有没有想过！我现在真的啥都不信了，哎！	0
现在的官媒还有公信力吗？谁信？	0
大家别忘了去年郑州地铁暴雨死亡人数瞒报	0
辟谣了，看来是真的	0
看看新疆疫情叭	0
有意思，疫情瞒报导致人与人的信任感丧失，所以该谁来负责呢？	0
突然觉得合肥政府还不错。。疫情发放不好的肉。群众当天反应了。第二天直接把供应链给处理了。。。严格查掉3家。真的还蛮可以的。新冠患者有多少人。信息也透明。	1
上周辟谣的眼睁睁看着是真的！公信力呢？呵呵了，郑州洛阳的都懂吧。	0
无死亡事件！跳楼的视频怎么说	0
图片评论	0
除非他们公司盖公章，不然我不信	0
富士康经常出事是真的吧，报道呃呃呃还少吗，轻飘飘的一个解释没有任何证据，民众不是傻子。	0
话说 天天报道国外疫情死多少多少人。国内呢？人家没打疫苗？人家的疫苗不如我们的好？	0
既然报警了，我们等待警察的调查结果	0
6	0
呵呵	0
大伙不用吵了，726宿舍名单已公布，只要当事人出来澄清就行。哪一方都不能信	0
支持，我就是郑州的！	0
我不信	0
哈哈哈，油门踩到底加速，受不了了	0
真的假不了，假的真不了	0
666	0
真希望是假的	0
你一辟谣我就慌了	0
哦	0
怎么开评论区了？之前评论和谐加精评怎么不再用了	0
哈哈哈哈哈哈哈哈这波讽刺拉满//@土豆的梦想123:上海的同胞，你们当年确诊了多少？听说当时待遇不太好，不像俺，四人七个方仓，6000多医护陪伴，还是你们太落后了！//@小李子901331:所以，到底确诊了多少呢	1
你信？	0
现在法制成笑话了……//@嗅嗅000:726可假，但走回家的人是真？为什么要走回家？	0
已经对某某很失望了	0
就是啊，没病没灾的官方就让出来辟谣呗，跟唐山的不一样，唐山那个是接近死亡被打毁容不出来辟谣情理之中//@赵阿珂啊ke:你说的对 让她们出来辟谣 才是最可信的//@语屹:希望是假的，让726宿舍的人出来辟谣吧	1
河南除了富士康还有一个名不见经传的小镇，洛阳市吉利区，自从去年和孟津合并后，孟津县不顾人民反对及抗议，把隔离点设在吉利区43中学后面，导致整个高中学生感染60多例，有无王法	1
等唐山打人的出来辟谣吧，	1
为什么不辟谣汝州小女孩儿呢？是不想吗？	1
有视频吗	0
遵循内地官方辟谣了的一般是真相的规律的话….	1
不信任现在的新闻了，知道是以国为大，但是罔顾人民，稀烂稀烂	0
找到原视频的出处，辟谣才有说服力。	0
哟 第一次见没精选的评论区呢	0
你最好的真的	0
塔西佗陷阱，即当你做了一些事消磨殆尽公信力之后，不管你之后做什么事情都会被认为是坏事。现在公信力已经没了，不管政府怎么说，不管说的到底是不是真话，已经没人信了	0
信不信由你	0
哈哈	0
有视频嘛？我想吃个瓜。	0
有视频嘛？我先吃个瓜。	0
如果没问题，谁会徒步走回家	0
他们到底在做什么	0
啥都是谣言，你们还澄清不了	0
富士康的问题是否就像是历史中的漕运，对于现阶段而言是很重要，关乎百万民生，但我相信，总有一天，它会变得没那么重要的。	0
又将自己打脸，不信拭目以待	0
想知道到底什么时候能解封	0
让事实说话	0
我觉得有些人真的很搞笑 平常严格防控的时候他说国外都躺平了小感冒而已没必要还防控 现在一个地方出疫情了 一堆造谣死亡的却信了 所以现在造谣的和当时叫喳喳取消防控的肯定是一批人 做什么决定都不理智 不动脑子想最容易被带偏	0
大家还记得2019那个“造谣”的李医生吗？	0
这视频上海的时候就看过了！这病能死那么多年轻人我是不信的就是说反对躺平和支持躺平的人都沉默了！	1
官媒说话现在有人信吗？	0
官方信誉已经塌房了	0
塔西佗陷阱 最初说郑州静默的人被认为造谣，结果全市陆续静默，说东区建方仓是谣言，然后身边人住进了会展中心方仓。等没了公信力，说什么群众都不会信了。	0
那郑州演戏解封呢？	0
现在谁还信官方的屁话啊	0
正史与野史	0
富士康员工为啥要走，而不是其他？给个解释？！	0
这也是一面之词。	0
看看北京永安堡	0
我感觉你像谣言	0
看看兰州吧	0
毁灭吧	0
官方已经没有公信力了	0
就看了一个几秒钟的视频，其他的没搜到。证据不够，逻辑来凑。我们经历了3年疫情，防控的好不好先不说，但是因为疫情，因为缺医少药，因为没饭吃，这几种原因而至一个宿舍全部死亡，我是没办法相信的。我对政治体制再有意见，我也不相信他们能错到这种地步。	0
不要相信官方发言	0
求求关注兰州疫情吧	0
你们现在已经没有公信力了	0
就你tm放狗屁吧	0
西藏14岁女孩被轮奸的事情辟谣了没	0
恶意剪辑拼凑？那么请富士康把没有经过恶意剪辑拼凑的原视频发出来，我支持正义的一方！	0
既然是拼凑，那就一查到底，查明白这个视频的原本出处！上来就辟！开玩笑呢？	0
郑州政府最近几年的操作，以及富士康认钱不认命的操作，已经失去了人民群众对你们的信任了，不需要再试图利用一些焦点来挽回了	0
我们只看到了汝州和兰州的孩子，还有多少是我们没有看到的呢	1
为人民服务的国。	0
我希望是假的，但实际情况它是真的，视频是凑的，人死了是真的，痛心啊～，现在还在这掩盖谎言，我是真想给他们几句国粹啊～艹	0
人在做 天在看 封吧就 疯的人都疯了 你们的谎言比比皆是	0
求求关注兰州三岁小孩事件	0
拉倒吧，那么多人走路都要回家，可见这个企业多么_____	0
真相很难嘛？看看兰州真的很难	1
不在沉默中爆发就在沉默中灭亡	0
请大家关注关注兰州七里河三岁孩子死亡事件，谢谢大家。	0
公信力都没了 谁还信你	0
这世界都病了	0
各部门联动，辟谣一条龙服务	0
我想问还在走路回家的人，我们党有没有去采取救援，我看到现在，只看到人民救人民。难道他们不值得你们一救？我是很爱我的国家的，但是发酵到现在，没有单位偷偷去到富士康调查。那么多人集体选择走路回家，可见实际情况只会更糟糕！即便如此我依然相信党不会不救，可是救援的速度能不能快一点啊？	0
呵呵，每年你们不报销几个户口？	0
我不知道726是不是假的，但我确实刷到过几个发烧生病语气微弱说自己没人管也没有药，原来她们都是演的啊到底谁是演的大家心里都门清，谁让gxl一点点下降的，大家也门清，还用在网上争辩什么呢，别人不知道，始作俑者会不知道吗	0
郑州表演式解封	0
老百姓忍不了了	0
不敢相信，各种新闻，三年了啊，为什么？	0
真实就这么难讲嘛，别说什么负能量，md，就真的那么国泰民安嘛，现在还有什么可信的	0
现在政府的公信力还有吗，真是穿破一次又一次的底线	0
谁能确定富士康没在造谣？	0
发出来的！都是想让我们看到的！我们只接受遇难者的发文和辟谣	0
zf公信力一步步降低	0
大水终将退潮，而洪水过后，历史会记住谁在兴风作浪，谁在抗洪抢险，谁又在推波助澜。	0
不敢相信了 小区封了20多天了今天要解封了突然通知异常……万恶的资本家	0
再也不相信这种辟谣咯	0
不知何时官方的可信度越来越低了	0
昨天看到一个剧视频：灾难死了多少人，官方通报1347人  实际呢? 实际3百万人   现在的工作人员，听听算了当真就是傻（不是摸黑污蔑），看看身边情况要么普通人没有办法苦苦生活，要么有能力贪腐一堆事儿	0
确诊多少例？	0
不知道这次事件是不是假的。但是官方通报对我而言，只能信一半一半。上次长沙涉外经济学院，听说当场有两个学生去世了，结果通报显示只是受伤	0
暖心 国家真的都是为了我们好	0
消息好特别，外地人看不懂	1
现在的流言往往是真的，官方应该反思一下为什么	0
全部都在掩耳盗铃！	0
权大于钱的世界什么都是假的	0
可悲	0
哈哈，我相信你？	0
别扯淡啊，我可是看了视频	0
2022年了，依旧如此魔幻现实主义	0
看我ip，我理解郑州同胞🙏	1
笑死了	0
这两天每天都有陌生人给我要小道消息，还说只要视频看着有料，什么都要。怎么突然有这么多关心政治的海外同胞了？	0
那你让726的出来证明一下呗	0
让726室的人出来走两步呗	0
民不聊生🙃	0
726可能不是真的 但是无伤亡 呵呵 心里没点数？	0
人民没有舆情权	0
新疆伊宁市封了92天了	0
难道现在还有人相信官方辟谣	0
无论出于什么目的，颠倒黑白混淆视听者都可恨！	1
我看直播了，说确实动了切菜的那个，但是没有说的那么严重，不知道真相到底是什么	0
这件事我只信河南人的评论	1
一边有人说那个宿舍的都死了，一边有人说新冠就相当于流感，不会死人，，所以？？？	0
apple 不如把iPhone生产线也搬去越南吧。 不要留在郑州了。	1
今年上海可辟了不少谣	1
726如果是真的，怎么没有家人发声	0
回复@艺术来源情:这都叫去训诫了，要是大张旗鼓的说出去不知道会怎么样呢，这就是为啥不敢大面积说的原因	0
回复@逗比的小蜻蜓:那你快去领取50w吧	0
吴亦凡，李易峰的精髓都让你们学完了	0
回复@积积木木木:把好像去掉	0
#富士康回应726房间事件# 热度降得真快。如果是恶意剪辑，希望还原真相。毕竟视频里的哭喊声太过撕心裂肺。	0
回复@小李子901331:这么多，你咋没有，没感染的都没有发言权	0
中国现在就这样啦，。真好，	0
回复@派小星科技:不要幼稚了 法律法规也不是我们定的 说你刑你就得刑	0
回复@阿梁的天空:	0
回复@跟我去洱海:老家河南，深知河南坑有多深	1
现在老百姓还能相信谁？	0
回复@冬天春游:那他说法律对你来说到底算不算法律呢，怎么，你脑子里都“法律”已经脱离人类范畴了吗？所以你的意思是你压根不信中国法律吗？	0
回复@潇洒小妞NL:为了想出去打120，120说进不去，110一听地址直接挂电话	0
年轻轻的不学好，打工挣钱多好啊，在哪儿都能挣个几千块一个月，看看人家那些外卖人员，那么辛苦一样做！这种人活该！	0
判轻了，这种垃圾行为是如此恶劣。	0
江西……正常操作	0
太恶劣了，入室抢劫，还连续抢劫，威胁他人生命，判无期都不为过	0
多赔点钱抚慰家属更实际	0
政客没有眼泪	0
鞠个躬呗	0
主动担责	0
太假了	0
好演员	0
都不剖腹，这也叫道歉	0
像不像及时雨和卖草鞋	0
万圣节灾难，梨泰院游魂。🙏	0
人都没了，说再多也没用，都是假的	0
然后呢？	0
好假	0
吴世勋都当市长了？	0
就非得喝酒么？	0
酒精进入人体后，在肝脏内氧化成乙醛，再氧化成乙酸，乙酸很容易进一步代谢，从而排出体外。但酒后服用头孢等一些药物后，会产生双硫仑样反应，使产生的乙醛不能进一步氧化成乙酸，造成乙醛中毒，从而破坏一些蛋白质、磷脂、核酸等物质的生物活性，可引起急性心梗、心衰、呼衰、肝脏衰竭等严重后果。	0
一起涨知识	0
除了头孢，还有#哪些药不能和酒同服#？	0
人为财死。但愿能多一点生还🙏	0
🙏🙏🙏	0
2014年的上海，每个遇难者家属补贴是80万人民币…韩国你真的是发达国家吗	1
怎么，还要感谢么？	0
韩国你不是发达国家吗？	0
杯水车薪	0
韩国不是发达国家吗？怎么这么抠门？	0
就这？？？？这么抠门？	0
就这？？？？？？	0
《发 达 国 家》	0
300多块住宿补贴？	0
上海那一次80万人民币。韩国就这么吝啬吗？	1
为什么～不能提供买菜便利？一个个人能干的事，～确做不到	0
你看看你好意思报道吗？	0
大家伙都到好人开的理发店去理发吧！	0
能不能把沈先生理发店公布一下	0
政府难道不能让大家顺利买菜吗	0
传播正能量	0
正能量	0
为啥我们这都没有，还比以前的贵好多。同样是郑州的都封了大半月了	0
这个是不是花钱买的防疫物资钱让谁挣走了	0
这才是真正的当代青年应该有的，传统美德，传统文化，传统孝道！	0
怎么进京的？	0
太优秀了	0
西安的可以进北京？弹窗宝漏网了	0
最温馨、最有意义的消费	0
特别好！微博唯一的用途就是看到这些美好。	0
现在进不来了	0
优秀的娃	0
多好啊最怕的是子欲养而亲不待	0
这也是我最想干的一件事 真的怕岁月不等人啊	0
好孩子优秀	0
跟我表弟一个学校	0
哟 没弹窗3啊	0
好样的小伙子	1
这是何时的闻？新和心都丢没了～～	0
优秀的人做优秀的事	0
这毕竟是…西瓜都注水吗	0
这西瓜一定是个男孩儿👦🏻	0
呼叫王海	0
这是憋不住了	0
妈的这个标题还以为男的性冲动在呲水	0
爆炸呢？？？	0
男西瓜	0
@月亮铛铛滴 🍵元憋尿	0
拼夕夕商家常用伎俩，买一回垃圾袋你就知道了，标一百个，实得40。我数了。	0
实体店没人敢这么做，一经举报会罚很多钱。	0
陕西宝鸡最近的新闻真多啊	1
这种东西还是买点牌子货吧	0
没事不要拼… 再便宜也不买	0
这么算下来也没便宜多少。	0
上次那个新闻，女子的男朋友不会唱红歌，认为是间谍报警了。	0
这活儿还是让专业人士干吧！	0
电信诈骗远比间谍危害大，仅去年破获44多万起，抓获69多万人。多少人因诈返贫，请求关注	1
举报防疫那群人	0
人家来报道帮助我们 你让我们举报他 不是你有病就是我傻	0
记住12339	0
好的	0
间谍就在防疫部呢，九不准都不听，防疫只会一刀切，不查查？	0
言传身教，保护自然，爱护环境！	0
言传身教	0
平凡处见不平凡	0
优秀家长天花板	0
言传身教	0
#兰州警方通报七里河事件##兰州七里河通报#	0
言传身教，很棒	0
#兰州警方通报七里河事件##兰州七里河通报#	0
注意安全了要	0
很好	0
一定要请人保护起来	0
注意安全啊	0
看显微镜看的眼睛有点不对焦。。	0
小飞侠还会继续举报吗	0
注意安全啊	0
发展在中国🇨🇳	0
@代号H365：小米笔记本！年轻人的第一台教训	0
你这是在宣扬什么？没有新闻可以不发。	0
初二了自己还不会洗？	0
说真的，这老师在感动自己吧，我还以为是二年级的孩子呢，仔细一看是初二，初二连洗衣机都不会用以后都成巨婴了	0
没得发可以不发	0
我的关注点却是，一样的校服，怎么区分谁是谁的	0
现在寄宿的小学生都自己洗衣服了	0
无语，在宣扬什么呢？？？	0
洗衣机什么时候发明的？	0
正能量？	0
你看看你发的什么勾8新闻	0
有洗衣机就好	0
录下来发给记者？	0
看见评论我就放心了	0
没必要自我感动	0
老师被绑架了就眨眨眼	0
好老师	0
洗了就洗了大了不必拍照发出来	0
到也不必如此	0
洗衣机呢？	0
真的不提倡，我们让小孩上学就是为了他自立自强的	0
这种就是自我牺牲自我感动的行为，并不值得宣扬	0
没什么发的话我建议你关注一下疫情	0
一边宣传中小学要劳动教育一边宣传这种，你们自己不矛盾么hhh	0
？	0
这么勤劳给学生洗脚得了，反正新闻中国人表达爱意不就是洗脚吗	0
洗衣服也不能解决想家的问题吧	0
说一句歪风邪气不知道会不会被批斗	0
笑死 这么大个人不洗衣服 。还说女性独立。自主独立。这是告诉你只管读书工作。你父母妻子他们就应该把家务做完？？	0
@代号H365：小米笔记本！年轻人的第一台教训	0
啥年代了，谁还发朋友圈，现在朋友圈里都是营销贴，都不发不看朋友圈N年了	0
转发微博	0
那除了工作内容、风景和广告外，额。。。我是挺无趣的。	1
现在的人乱用朋友 什么是朋友 很多人没真朋友 所以就要小心假朋友圈	0
我啥都不发~	0
什么叫朋友圈	0
最安全的国	0
4无所谓，诈骗电话打过来都是直接报我身份证号的，信息早泄露了。	0
所以她拍这种视频的目的是什么？	0
光输液开车的话不会被罚吧，罚的是开车玩手机	0
拍短视频魔怔了	0
媛吗	0
留下来的收益了！	0
人连夜徒步逃走完了 招不来廉价劳动力了	0
我现在偷渡过去，能马上上班吗	0
要我不？有火车到站吗？没有我想走着去	0
还招人不？	0
来上海招。躺平派和共存派会自费去上班。	1
加上工资，一个月2W	0
放开的话，就这个后果，招工难，富士康现在接苹果的活，敢加钱，这批苹果手机做完呢，加不起钱了，还有多少人愿意为了一个月几千块和阳性混着打螺丝	0
说明人跑得不少	0
开绿色通道，我们去支援	0
提高透明度	0
👍	0
入坑不到一年	0
最喜欢生椰拿铁！	0
还在呀！	0
感谢瑞幸每天的陪伴	0
每一天都要来一杯瑞幸咖啡	0
跟瑞幸一起分享幸运时刻	0
最爱的咖啡就是瑞幸	0
瑞幸咖啡口感蛮好的	1
咖啡提神醒脑，深得年轻人喜爱	0
经常喝瑞幸咖啡啊，最爱了	0
比星巴克好喝太多了	0
瑞幸咖啡现在做的越来越好了	0
希望瑞幸越来越棒，继续加油了	0
